lags = {-1/2*(cb^4*GP^2*GPbar^2*lam1) - (cb^4*HP^2*HPbar^2*lam2)/2 - 
     cb^4*GP*GPbar*HP*HPbar*lamd - cb^4*GP*GPbar*HP*HPbar*lamm + 
     cb^2*GP*GPbar*mu1 + cb^2*HP*HPbar*mu2 + cb^3*GP*GPbar^2*HP*lam1*sb + 
     cb^3*GP^2*GPbar*HPbar*lam1*sb - cb^3*GPbar*HP^2*HPbar*lam2*sb - 
     cb^3*GP*HP*HPbar^2*lam2*sb - cb^3*GP*GPbar^2*HP*lamd*sb - 
     cb^3*GP^2*GPbar*HPbar*lamd*sb + cb^3*GPbar*HP^2*HPbar*lamd*sb + 
     cb^3*GP*HP*HPbar^2*lamd*sb - cb^3*GP*GPbar^2*HP*lamm*sb - 
     cb^3*GP^2*GPbar*HPbar*lamm*sb + cb^3*GPbar*HP^2*HPbar*lamm*sb + 
     cb^3*GP*HP*HPbar^2*lamm*sb - cb*GPbar*HP*mu1*sb - cb*GP*HPbar*mu1*sb + 
     cb*GPbar*HP*mu2*sb + cb*GP*HPbar*mu2*sb - (cb^2*GPbar^2*HP^2*lam1*sb^2)/
      2 - 2*cb^2*GP*GPbar*HP*HPbar*lam1*sb^2 - (cb^2*GP^2*HPbar^2*lam1*sb^2)/
      2 - (cb^2*GPbar^2*HP^2*lam2*sb^2)/2 - 2*cb^2*GP*GPbar*HP*HPbar*lam2*
      sb^2 - (cb^2*GP^2*HPbar^2*lam2*sb^2)/2 - cb^2*GP^2*GPbar^2*lamd*sb^2 + 
     cb^2*GPbar^2*HP^2*lamd*sb^2 + 2*cb^2*GP*GPbar*HP*HPbar*lamd*sb^2 + 
     cb^2*GP^2*HPbar^2*lamd*sb^2 - cb^2*HP^2*HPbar^2*lamd*sb^2 - 
     cb^2*GP^2*GPbar^2*lamm*sb^2 + cb^2*GPbar^2*HP^2*lamm*sb^2 + 
     2*cb^2*GP*GPbar*HP*HPbar*lamm*sb^2 + cb^2*GP^2*HPbar^2*lamm*sb^2 - 
     cb^2*HP^2*HPbar^2*lamm*sb^2 + HP*HPbar*mu1*sb^2 + GP*GPbar*mu2*sb^2 + 
     cb*GPbar*HP^2*HPbar*lam1*sb^3 + cb*GP*HP*HPbar^2*lam1*sb^3 - 
     cb*GP*GPbar^2*HP*lam2*sb^3 - cb*GP^2*GPbar*HPbar*lam2*sb^3 + 
     cb*GP*GPbar^2*HP*lamd*sb^3 + cb*GP^2*GPbar*HPbar*lamd*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamd*sb^3 - cb*GP*HP*HPbar^2*lamd*sb^3 + 
     cb*GP*GPbar^2*HP*lamm*sb^3 + cb*GP^2*GPbar*HPbar*lamm*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamm*sb^3 - cb*GP*HP*HPbar^2*lamm*sb^3 - 
     (HP^2*HPbar^2*lam1*sb^4)/2 - (GP^2*GPbar^2*lam2*sb^4)/2 - 
     GP*GPbar*HP*HPbar*lamd*sb^4 - GP*GPbar*HP*HPbar*lamm*sb^4 - 
     (cb^4*GP*GPbar*lam1*vev^2)/2 - (cb^4*HP*HPbar*lamd*vev^2)/2 + 
     (cb^2*mu1*vev^2)/2 + (cb^3*GPbar*HP*lam1*sb*vev^2)/2 + 
     (cb^3*GP*HPbar*lam1*sb*vev^2)/2 - (cb^3*GPbar*HP*lamd*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamd*sb*vev^2)/2 - (cb^3*GPbar*HP*lamm*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamm*sb*vev^2)/2 - (cb^2*HP*HPbar*lam1*sb^2*vev^2)/2 - 
     (cb^2*HP*HPbar*lam2*sb^2*vev^2)/2 - cb^2*GP*GPbar*lamd*sb^2*vev^2 - 
     cb^2*GP*GPbar*lamm*sb^2*vev^2 + cb^2*HP*HPbar*lamm*sb^2*vev^2 + 
     (mu2*sb^2*vev^2)/2 - (cb*GPbar*HP*lam2*sb^3*vev^2)/2 - 
     (cb*GP*HPbar*lam2*sb^3*vev^2)/2 + (cb*GPbar*HP*lamd*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamd*sb^3*vev^2)/2 + (cb*GPbar*HP*lamm*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamm*sb^3*vev^2)/2 - (GP*GPbar*lam2*sb^4*vev^2)/2 - 
     (HP*HPbar*lamd*sb^4*vev^2)/2 - (cb^4*lam1*vev^4)/8 - 
     (cb^2*lamd*sb^2*vev^4)/4 - (cb^2*lamm*sb^2*vev^4)/4 - 
     (lam2*sb^4*vev^4)/8 - (cb^2*GPbar*HP*lama*vevs)/Sqrt[2] - 
     (cb^2*GP*HPbar*lama*vevs)/Sqrt[2] - Sqrt[2]*cb*GP*GPbar*lama*sb*vevs + 
     Sqrt[2]*cb*HP*HPbar*lama*sb*vevs + (GPbar*HP*lama*sb^2*vevs)/Sqrt[2] + 
     (GP*HPbar*lama*sb^2*vevs)/Sqrt[2] - (cb*lama*sb*vev^2*vevs)/Sqrt[2] - 
     (cb^2*GP*GPbar*lam1s*vevs^2)/2 - (cb^2*HP*HPbar*lam2s*vevs^2)/2 + 
     (mus*vevs^2)/2 + (cb*GPbar*HP*lam1s*sb*vevs^2)/2 + 
     (cb*GP*HPbar*lam1s*sb*vevs^2)/2 - (cb*GPbar*HP*lam2s*sb*vevs^2)/2 - 
     (cb*GP*HPbar*lam2s*sb*vevs^2)/2 - (HP*HPbar*lam1s*sb^2*vevs^2)/2 - 
     (GP*GPbar*lam2s*sb^2*vevs^2)/2 - (cb^2*lam1s*vev^2*vevs^2)/4 - 
     (lam2s*sb^2*vev^2*vevs^2)/4 - (lams*vevs^4)/8 + 
     cb^2*ee^2*GP*GPbar*A[Index[Lorentz, mu]]^2 + cb^2*ee^2*HP*HPbar*
      A[Index[Lorentz, mu]]^2 + ee^2*GP*GPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     ee^2*HP*HPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     I*cb^2*ee*GPbar*A[Index[Lorentz, mu]]*del[GP, Index[Lorentz, mu]] + 
     (cx^2*del[Zp[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Zp[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 + 
     (cw^2*sx^2*del[Zp[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Zp[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 + 
     (sw^2*sx^2*del[Zp[Index[Lorentz, mu]], Index[Lorentz, nu]]*
       del[Zp[Index[Lorentz, nu]], Index[Lorentz, mu]])/2 - 
     (cx^2*del[Zp[Index[Lorentz, nu]], Index[Lorentz, mu]]^2)/4 - 
     (cw^2*sx^2*del[Zp[Index[Lorentz, nu]], Index[Lorentz, mu]]^2)/4 - 
     (sw^2*sx^2*del[Zp[Index[Lorentz, nu]], Index[Lorentz, mu]]^2)/4 - 
     ghGbar . del[DC[ghG, mu], Index[Lorentz, mu]] - 
     (hs*yns*csibar[Index[Spin, i1$10651]] . csi[Index[Spin, i1$10651]])/2 - 
     (vevs*yns*csibar[Index[Spin, i1$10652]] . csi[Index[Spin, i1$10652]])/
      2 + (gs*del[G[Index[Lorentz, mu], Index[Gluon, aa]], 
        Index[Lorentz, nu]]*f[Index[Gluon, aa], Index[Gluon, bb$10254], 
        Index[Gluon, cc$10254]]*G[Index[Lorentz, mu], Index[Gluon, bb$10254]]*
       G[Index[Lorentz, nu], Index[Gluon, cc$10254]])/4 - 
     (gs*del[G[Index[Lorentz, nu], Index[Gluon, aa]], Index[Lorentz, mu]]*
       f[Index[Gluon, aa], Index[Gluon, bb$10254], Index[Gluon, cc$10254]]*
       G[Index[Lorentz, mu], Index[Gluon, bb$10254]]*G[Index[Lorentz, nu], 
        Index[Gluon, cc$10254]])/4 + 
     (gs*del[G[Index[Lorentz, mu], Index[Gluon, aa]], Index[Lorentz, nu]]*
       f[Index[Gluon, aa], Index[Gluon, bb$10255], Index[Gluon, cc$10255]]*
       G[Index[Lorentz, mu], Index[Gluon, bb$10255]]*G[Index[Lorentz, nu], 
        Index[Gluon, cc$10255]])/4 - 
     (gs*del[G[Index[Lorentz, nu], Index[Gluon, aa]], Index[Lorentz, mu]]*
       f[Index[Gluon, aa], Index[Gluon, bb$10255], Index[Gluon, cc$10255]]*
       G[Index[Lorentz, mu], Index[Gluon, bb$10255]]*G[Index[Lorentz, nu], 
        Index[Gluon, cc$10255]])/4 - 
     (gs^2*f[Index[Gluon, aa], Index[Gluon, bb$10254], 
        Index[Gluon, cc$10254]]*f[Index[Gluon, aa], Index[Gluon, bb$10255], 
        Index[Gluon, cc$10255]]*G[Index[Lorentz, mu], Index[Gluon, bb$10254]]*
       G[Index[Lorentz, mu], Index[Gluon, bb$10255]]*G[Index[Lorentz, nu], 
        Index[Gluon, cc$10254]]*G[Index[Lorentz, nu], 
        Index[Gluon, cc$10255]])/4 + I*csibar[Index[Spin, i$10652]] . 
       del[csi[Index[Spin, j$10652]], Index[Lorentz, mu]]*
      Ga[Index[Lorentz, mu], Index[Spin, i$10652], Index[Spin, j$10652]] - 
     cb*HPbar*Conjugate[yd[Index[Generation, 3], Index[Generation, 3]]]*
      bbar[Index[Spin, r$10464], Index[Colour, cc]] . t[Index[Spin, r$10465], 
        Index[Colour, cc]]*ProjM[Index[Spin, r$10464], 
       Index[Spin, r$10465]] - cb*HPbar*Conjugate[yd[Index[Generation, 1], 
        Index[Generation, 1]]]*dbar[Index[Spin, r$10464], 
        Index[Colour, cc]] . u[Index[Spin, r$10465], Index[Colour, cc]]*
      ProjM[Index[Spin, r$10464], Index[Spin, r$10465]] - 
     cb*HPbar*Conjugate[yd[Index[Generation, 2], Index[Generation, 2]]]*
      sbar[Index[Spin, r$10464], Index[Colour, cc]] . c[Index[Spin, r$10465], 
        Index[Colour, cc]]*ProjM[Index[Spin, r$10464], 
       Index[Spin, r$10465]] - GPbar*sb*Conjugate[yd[Index[Generation, 3], 
        Index[Generation, 3]]]*bbar[Index[Spin, r$10466], 
        Index[Colour, cc]] . t[Index[Spin, r$10467], Index[Colour, cc]]*
      ProjM[Index[Spin, r$10466], Index[Spin, r$10467]] - 
     GPbar*sb*Conjugate[yd[Index[Generation, 1], Index[Generation, 1]]]*
      dbar[Index[Spin, r$10466], Index[Colour, cc]] . u[Index[Spin, r$10467], 
        Index[Colour, cc]]*ProjM[Index[Spin, r$10466], 
       Index[Spin, r$10467]] - GPbar*sb*Conjugate[yd[Index[Generation, 2], 
        Index[Generation, 2]]]*sbar[Index[Spin, r$10466], 
        Index[Colour, cc]] . c[Index[Spin, r$10467], Index[Colour, cc]]*
      ProjM[Index[Spin, r$10466], Index[Spin, r$10467]] - 
     (sb*vev*Conjugate[yd[Index[Generation, 3], Index[Generation, 3]]]*
       bbar[Index[Spin, r$10468], Index[Colour, cc]] . 
        b[Index[Spin, r$10469], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10468], Index[Spin, r$10469]])/Sqrt[2] - 
     (sb*vev*Conjugate[yd[Index[Generation, 1], Index[Generation, 1]]]*
       dbar[Index[Spin, r$10468], Index[Colour, cc]] . 
        d[Index[Spin, r$10469], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10468], Index[Spin, r$10469]])/Sqrt[2] - 
     (sb*vev*Conjugate[yd[Index[Generation, 2], Index[Generation, 2]]]*
       sbar[Index[Spin, r$10468], Index[Colour, cc]] . 
        s[Index[Spin, r$10469], Index[Colour, cc]]*
       ProjM[Index[Spin, r$10468], Index[Spin, r$10469]])/Sqrt[2] - 
     3*cb*HPbar*sn1*Conjugate[yl[Index[Generation, 1], Index[Generation, 1]]]*
      ebar[Index[Spin, r$10482]] . nh1[Index[Spin, r$10483]]*
      ProjM[Index[Spin, r$10482], Index[Spin, r$10483]] - 
     3*cb*cn1*HPbar*Conjugate[yl[Index[Generation, 1], Index[Generation, 1]]]*
      ebar[Index[Spin, r$10482]] . nle[Index[Spin, r$10483]]*
      ProjM[Index[Spin, r$10482], Index[Spin, r$10483]] - 
     3*cb*HPbar*sn2*Conjugate[yl[Index[Generation, 2], Index[Generation, 2]]]*
      mubar[Index[Spin, r$10482]] . nh2[Index[Spin, r$10483]]*
      ProjM[Index[Spin, r$10482], Index[Spin, r$10483]] - 
     3*cb*cn2*HPbar*Conjugate[yl[Index[Generation, 2], Index[Generation, 2]]]*
      mubar[Index[Spin, r$10482]] . nlmu[Index[Spin, r$10483]]*
      ProjM[Index[Spin, r$10482], Index[Spin, r$10483]] - 
     3*cb*HPbar*sn3*Conjugate[yl[Index[Generation, 3], Index[Generation, 3]]]*
      tabar[Index[Spin, r$10482]] . nh3[Index[Spin, r$10483]]*
      ProjM[Index[Spin, r$10482], Index[Spin, r$10483]] - 
     3*cb*cn3*HPbar*Conjugate[yl[Index[Generation, 3], Index[Generation, 3]]]*
      tabar[Index[Spin, r$10482]] . nlta[Index[Spin, r$10483]]*
      ProjM[Index[Spin, r$10482], Index[Spin, r$10483]] - 
     3*GPbar*sb*sn1*Conjugate[yl[Index[Generation, 1], Index[Generation, 1]]]*
      ebar[Index[Spin, r$10484]] . nh1[Index[Spin, r$10485]]*
      ProjM[Index[Spin, r$10484], Index[Spin, r$10485]] - 
     3*cn1*GPbar*sb*Conjugate[yl[Index[Generation, 1], Index[Generation, 1]]]*
      ebar[Index[Spin, r$10484]] . nle[Index[Spin, r$10485]]*
      ProjM[Index[Spin, r$10484], Index[Spin, r$10485]] - 
     3*GPbar*sb*sn2*Conjugate[yl[Index[Generation, 2], Index[Generation, 2]]]*
      mubar[Index[Spin, r$10484]] . nh2[Index[Spin, r$10485]]*
      ProjM[Index[Spin, r$10484], Index[Spin, r$10485]] - 
     3*cn2*GPbar*sb*Conjugate[yl[Index[Generation, 2], Index[Generation, 2]]]*
      mubar[Index[Spin, r$10484]] . nlmu[Index[Spin, r$10485]]*
      ProjM[Index[Spin, r$10484], Index[Spin, r$10485]] - 
     3*GPbar*sb*sn3*Conjugate[yl[Index[Generation, 3], Index[Generation, 3]]]*
      tabar[Index[Spin, r$10484]] . nh3[Index[Spin, r$10485]]*
      ProjM[Index[Spin, r$10484], Index[Spin, r$10485]] - 
     3*cn3*GPbar*sb*Conjugate[yl[Index[Generation, 3], Index[Generation, 3]]]*
      tabar[Index[Spin, r$10484]] . nlta[Index[Spin, r$10485]]*
      ProjM[Index[Spin, r$10484], Index[Spin, r$10485]] - 
     (sb*vev*Conjugate[yl[Index[Generation, 1], Index[Generation, 1]]]*
       ebar[Index[Spin, r$10486]] . e[Index[Spin, r$10487]]*
       ProjM[Index[Spin, r$10486], Index[Spin, r$10487]])/Sqrt[2] - 
     (sb*vev*Conjugate[yl[Index[Generation, 2], Index[Generation, 2]]]*
       mubar[Index[Spin, r$10486]] . mu[Index[Spin, r$10487]]*
       ProjM[Index[Spin, r$10486], Index[Spin, r$10487]])/Sqrt[2] - 
     (sb*vev*Conjugate[yl[Index[Generation, 3], Index[Generation, 3]]]*
       tabar[Index[Spin, r$10486]] . ta[Index[Spin, r$10487]]*
       ProjM[Index[Spin, r$10486], Index[Spin, r$10487]])/Sqrt[2] + 
     cb*HP*Conjugate[yu[Index[Generation, 2], Index[Generation, 2]]]*
      cbar[Index[Spin, r$10500], Index[Colour, cc]] . s[Index[Spin, r$10501], 
        Index[Colour, cc]]*ProjM[Index[Spin, r$10500], 
       Index[Spin, r$10501]] + cb*HP*Conjugate[yu[Index[Generation, 3], 
